Generated by SparseLib++                                                SL++    
          3032            17          1004          2007             0
RUA                      134           134          8028
(8I10)          (8I10)          (4E20.16)           (4E20.16)           
         1        49        97       145       193       241       289       337
  6.257156858443E-03 -1.814287719140E-03 -5.985702534740E-03  4.371422032441E-03
  2.628579956161E-03 -1.042868957903E-03  2.757163637164E-03 -8.571472212796E-04
  1.337146962184E-02 -2.400019859431E-03 -4.571416573401E-03 -1.714278747155E-03
 -9.954290849161E-02  5.188577582617E-02 -4.765722149500E-02  2.091432245958E-02
  4.228643160733E-03  4.571427680623E-03 -5.828575855834E-03  1.714272958342E-03
  7.497151648505E-01 -3.428577108044E-01 -3.428577062525E-01  1.097144937114E-01
 -5.714251103044E-03  6.928579166766E-03 -8.235727409505E-02  3.771434878820E-02
  8.142864480448E-03 -2.757142445444E-03 -6.928556103643E-03  4.371421679642E-03
  4.228636475040E-03 -5.828576531736E-03 -5.188577768648E-02 -2.091432086568E-02
  4.992861167925E-03 -1.614285572468E-03  1.057147465060E-03  7.714270957694E-04
  1.764288672986E-03 -7.142895333792E-04  2.600011018882E-03 -9.428606262011E-04
  1.028570240949E-02 -1.714297904591E-03  3.885742567369E-03 -1.371428763853E-03
 -5.645716154945E-02  3.725717088063E-02 -1.405717818071E-02  4.800012107109E-03
  1.805718384722E-02 -3.885737768261E-03 -4.457154452194E-03  1.371428630652E-03
  2.432004426560E-01 -1.261716845980E-01 -1.261716808519E-01  4.251436499090E-02
  7.107156722947E-03 -7.142262224723E-05 -3.764292908478E-02  1.885717665721E-02
  6.964293075785E-03 -2.600002078099E-03  7.143343233271E-05  7.714259212674E-04
  1.805718567553E-02 -4.457154295894E-03 -3.725717654134E-02 -4.800010571708E-03
 -1.814290341142E-03  3.857104261197E-04  4.371431911451E-03 -2.614284194861E-03
  1.814288058142E-03 -3.857107321203E-04 -4.371433612454E-03  2.614284410861E-03
 -2.400018623430E-03  2.400015968425E-03 -1.714278954153E-03  1.714282050159E-03
  5.188576818456E-02 -2.365717025197E-02  2.091432642319E-02 -9.600026844925E-03
 -5.188577582617E-02  2.365717025197E-02 -2.091432253158E-02  9.600026871925E-03
 -3.428577108044E-01  3.428577237140E-01  1.097144935584E-01 -1.097144967030E-01
  6.928552778741E-03 -4.842858089602E-03  3.771435833420E-02 -1.667146337878E-02
 -6.928556345743E-03  4.842857963601E-03 -3.771436034121E-02  1.667146351378E-02
 -5.828577353740E-03  5.828580068743E-03 -2.091431980368E-02  2.091432024468E-02
 -1.614285926470E-03  4.499977742942E-04  7.714323380624E-04 -8.571441678858E-04
  1.614286308970E-03 -4.499983052953E-04 -7.714316702610E-04  8.571440085854E-04
 -1.714298660592E-03  1.714299673094E-03 -1.371427953852E-03  1.371426824350E-03
  3.725717149023E-02 -2.057145388855E-02  4.800011977510E-03 -1.714291926779E-03
 -3.725717360704E-02  2.057145446095E-02 -4.800011285408E-03  1.714291384078E-03
 -1.261716827230E-01  1.261716856894E-01  4.251436386590E-02 -4.251436613930E-02
 -7.143109832968E-05 -1.264290106076E-03  1.885718105801E-02 -9.042875201023E-03
  7.143182433051E-05  1.264290374277E-03 -1.885718124161E-02  9.042875017423E-03
 -4.457154679596E-03  4.457152803392E-03 -4.800010128006E-03  4.800011836209E-03
 -5.985705133344E-03  4.371432347052E-03 -3.818578582636E-02  1.667146399708E-02
  2.757137309737E-03 -8.571353388681E-04 -4.842856914199E-03  2.614283457759E-03
 -4.571413336097E-03 -1.714279257453E-03 -2.365718217519E-02 -9.600020273112E-03
 -4.765722091900E-02  2.091432253158E-02  4.765721632359E-02 -2.091431863817E-02
 -5.828576575831E-03  1.714272733340E-03  5.828579047241E-03 -1.714279695754E-03
 -3.428577062525E-01  1.097144935584E-01  3.428577251702E-01 -1.097145037311E-01
  5.985703587744E-03 -4.371433612454E-03  3.818578566436E-02 -1.667146437508E-02
 -2.757141530143E-03  8.571364782704E-04  4.842857832201E-03 -2.614284402761E-03
  4.571416573401E-03  1.714278954153E-03  2.365718217519E-02  9.600020246112E-03
  1.057151128965E-03  7.714306631590E-04 -1.935003991682E-02  9.042875344124E-03
  2.600003141900E-03 -9.428556665085E-04 -1.264289247475E-03  8.571431040836E-04
  3.885739672067E-03 -1.371430350557E-03 -2.057145854606E-02 -1.714289963875E-03
 -1.405717764641E-02  4.800011722809E-03  1.405717378031E-02 -4.800009905705E-03
 -4.457154746496E-03  1.371428204952E-03  4.457154184895E-03 -1.371428039352E-03
 -1.261716826819E-01  4.251436697091E-02  1.261716801022E-01 -4.251436237820E-02
 -1.057147557460E-03 -7.714319906617E-04  1.935004042442E-02 -9.042875473724E-03
 -2.600001261198E-03  9.428557925088E-04  1.264289239375E-03 -8.571430176835E-04
 -3.885740728665E-03  1.371427084450E-03  2.057145769735E-02  1.714290860277E-03
  4.371421847042E-03 -2.614284486461E-03  1.667146343008E-02 -7.028589513658E-03
 -4.371420038039E-03  2.614283541459E-03 -1.667146437508E-02  7.028589918659E-03
 -1.714280373456E-03  1.714281912459E-03 -9.600020246112E-03  9.600019166110E-03
  2.091432670219E-02 -9.600026871925E-03 -2.091432198078E-02  9.600021142513E-03
 -2.091432245958E-02  9.600026844925E-03  2.091431863817E-02 -9.600021142513E-03
  1.097144937114E-01 -1.097144967030E-01 -1.097145037311E-01  1.097145055077E-01
 -4.371421600442E-03  2.614284410861E-03 -1.667146329508E-02  7.028589918659E-03
  4.371422032441E-03 -2.614284194861E-03  1.667146399708E-02 -7.028589513658E-03
  1.714278747155E-03 -1.714282050159E-03  9.600020273112E-03 -9.600019166110E-03
  7.714259158673E-04 -8.571431769838E-04  9.042875263123E-03 -4.092866095720E-03
 -7.714259455674E-04  8.571433011840E-04 -9.042875203723E-03  4.092865941820E-03
 -1.371429702556E-03  1.371429365055E-03 -1.714290665876E-03  1.714291300377E-03
  4.800011125207E-03 -1.714291524478E-03 -4.800009938105E-03  1.714290976377E-03
 -4.800011576107E-03  1.714291494778E-03  4.800009743705E-03 -1.714290976377E-03
  4.251436605290E-02 -4.251436697631E-02 -4.251436119019E-02  4.251436241060E-02
 -7.714276528703E-04  8.571444189863E-04 -9.042875136223E-03  4.092865941820E-03
  7.714267573687E-04 -8.571440706856E-04  9.042875549324E-03 -4.092866014720E-03
  1.371427339150E-03 -1.371426386949E-03  1.714290425576E-03 -1.714291089777E-03
  4.228648979058E-03 -5.828582783745E-03  4.571403775379E-03  1.714285353163E-03
  2.628579589561E-03  2.757159581460E-03 -1.042868573602E-03 -8.571463572797E-04
 -5.714251103044E-03  6.928552778741E-03  5.985703587744E-03 -4.371421600442E-03
  7.497152164890E-01 -3.428577366236E-01 -3.428577185249E-01  1.097144996946E-01
  1.337149852198E-02 -4.571435322235E-03 -2.400031109151E-03 -1.714268769734E-03
 -9.954290849161E-02  5.188576818456E-02 -4.765722091900E-02  2.091432670219E-02
  4.228648979058E-03 -5.828583605749E-03 -5.188577804649E-02 -2.091431962368E-02
  2.628580429565E-03  2.757137012437E-03  1.814286634639E-03 -4.371422030643E-03
 -5.714248211038E-03  6.928573481759E-03 -8.235727678606E-02  3.771434870720E-02
  1.805718083022E-02 -4.457151211289E-03 -3.885736429357E-03  1.371424884846E-03
  1.764288589587E-03  2.600012503884E-03 -7.142896611802E-04 -9.428612400021E-04
  7.107156647646E-03 -7.143136203021E-05 -1.057147678360E-03 -7.714273909698E-04
  2.432004507716E-01 -1.261716867808E-01 -1.261716876955E-01  4.251436728771E-02
  1.028570763810E-02  3.885736896460E-03 -1.714297718590E-03 -1.371428253551E-03
 -5.645716336685E-02  3.725717115363E-02 -1.405717702301E-02  4.800011398807E-03
  1.805717893812E-02 -4.457151310890E-03 -3.725717059593E-02 -4.800013100711E-03
  1.764288857487E-03  2.600002834400E-03  1.614285541568E-03 -7.714262551680E-04
  7.107156724446E-03 -7.142132954497E-05 -3.764292905088E-02  1.885717595611E-02
 -5.828583605749E-03  5.828580068743E-03  1.714285146165E-03 -1.714282050159E-03
  2.757142445444E-03 -4.842857963601E-03 -8.571364782704E-04  2.614284194861E-03
  6.928579166766E-03 -4.842858089602E-03 -4.371433612454E-03  2.614284410861E-03
 -3.428577366236E-01  3.428577237140E-01  1.097144998476E-01 -1.097144967030E-01
 -4.571427680623E-03 -2.365717025197E-02 -1.714272733340E-03 -9.600026844925E-03
  5.188577582617E-02 -2.365717025197E-02  2.091432253158E-02 -9.600026871925E-03
 -5.828582783745E-03  5.828580068743E-03 -2.091432068568E-02  2.091432024468E-02
  2.757163400462E-03 -4.842858089602E-03 -4.371431576650E-03 -1.667146337878E-02
  6.928556345743E-03 -4.842857963601E-03  3.771436034121E-02 -1.667146351378E-02
 -4.457152075291E-03  4.457153321793E-03  1.371425694847E-03 -1.371426824350E-03
  2.600002373299E-03 -1.264290561477E-03 -9.428559977092E-04  8.571441678858E-04
 -7.142296844788E-05 -1.264289711876E-03 -7.714316702610E-04  8.571440085854E-04
 -1.261716886558E-01  1.261716856894E-01  4.251436841271E-02 -4.251436613930E-02
  3.885736286859E-03 -2.057145388855E-02 -1.371428123952E-03 -1.714291926779E-03
  3.725717360704E-02 -2.057145446095E-02  4.800011285408E-03 -1.714291384078E-03
 -4.457150927189E-03  4.457152803392E-03 -4.800013544413E-03  4.800011836209E-03
  2.600011310483E-03 -1.264290106076E-03 -7.714306559590E-04 -9.042875201023E-03
 -7.143182433051E-05 -1.264290374277E-03  1.885718124161E-02 -9.042875017423E-03
 -5.188577804649E-02 -2.091432068568E-02  2.365718654920E-02  9.600018059107E-03
  1.814287255640E-03 -4.371433313654E-03 -3.857109733208E-04  2.614284969762E-03
 -8.235727409505E-02  3.771435833420E-02  3.818578566436E-02 -1.667146329508E-02
 -3.428577185249E-01  1.097144998476E-01  3.428577322766E-01 -1.097145072843E-01
 -2.400029939150E-03 -1.714268787732E-03  2.400019655732E-03  1.714276353148E-03
 -4.765722149500E-02  2.091432642319E-02  4.765721632359E-02 -2.091432198078E-02
  4.571403775379E-03  1.714285146165E-03  2.365718654920E-02  9.600018086107E-03
 -1.042869194605E-03 -8.571352092678E-04 -3.857100013188E-04  2.614284537761E-03
  5.985702534740E-03 -4.371431911451E-03  3.818578582636E-02 -1.667146343008E-02
 -3.725717218203E-02 -4.800013653313E-03  2.057145460405E-02  1.714292636880E-03
  1.614285408667E-03 -7.714306145589E-04 -4.499969147925E-04  8.571431526837E-04
 -3.764292805908E-02  1.885718091131E-02  1.935003965492E-02 -9.042874987723E-03
 -1.261716845395E-01  4.251436698171E-02  1.261716826078E-01 -4.251436244300E-02
 -1.714298048290E-03 -1.371428673853E-03  1.714297998191E-03  1.371427952952E-03
 -1.405717789871E-02  4.800011194508E-03  1.405717367231E-02 -4.800009992106E-03
 -3.885737429259E-03  1.371425689447E-03  2.057145590995E-02  1.714291319277E-03
 -7.142891685792E-04 -9.428568473109E-04 -4.499970281927E-04  8.571435900846E-04
 -1.057147746461E-03 -7.714323488624E-04  1.935004033802E-02 -9.042875047123E-03
 -2.091431962368E-02  2.091432024468E-02  9.600018086107E-03 -9.600019166110E-03
 -4.371421679642E-03 -1.667146351378E-02  2.614284402761E-03  7.028589513658E-03
  3.771434878820E-02 -1.667146337878E-02 -1.667146437508E-02  7.028589918659E-03
  1.097144996946E-01 -1.097144967030E-01 -1.097145072843E-01  1.097145055077E-01
 -1.714272958342E-03 -9.600026871925E-03  1.714279695754E-03  9.600021142513E-03
  2.091432245958E-02 -9.600026844925E-03 -2.091431863817E-02  9.600021142513E-03
  1.714285353163E-03 -1.714282050159E-03  9.600018059107E-03 -9.600019166110E-03
 -8.571472212796E-04  2.614284410861E-03  2.614283457759E-03  7.028589918659E-03
 -4.371422032441E-03  2.614284194861E-03 -1.667146399708E-02  7.028589513658E-03
 -4.800012897311E-03  4.800011965810E-03  1.714291934879E-03 -1.714291300377E-03
 -7.714257052669E-04 -9.042875368424E-03  8.571430716836E-04  4.092866095720E-03
  1.885717635301E-02 -9.042875184823E-03 -9.042875203723E-03  4.092865941820E-03
  4.251436789971E-02 -4.251436697631E-02 -4.251436363100E-02  4.251436241060E-02
 -1.371428076251E-03 -1.714291524478E-03  1.371427985352E-03  1.714290976377E-03
  4.800011576107E-03 -1.714291494778E-03 -4.800009743705E-03  1.714290976377E-03
  1.371425434747E-03 -1.371426386949E-03  1.714291753978E-03 -1.714291089777E-03
 -9.428611851022E-04  8.571444189863E-04  8.571432525839E-04  4.092865941820E-03
 -7.714267573687E-04  8.571440706856E-04 -9.042875549324E-03  4.092866014720E-03
  2.628580429565E-03  2.757163400462E-03 -1.042869194605E-03 -8.571472212796E-04
  4.228636475040E-03 -5.828577353740E-03  4.571416573401E-03  1.714278747155E-03
  8.142864480448E-03 -6.928556345743E-03 -2.757141530143E-03  4.371422032441E-03
  1.337149852198E-02 -4.571427680623E-03 -2.400029939150E-03 -1.714272958342E-03
  7.497151648505E-01 -3.428577108044E-01 -3.428577062525E-01  1.097144937114E-01
  4.228643160733E-03 -5.188577582617E-02 -5.828576575831E-03 -2.091432245958E-02
  2.628579589561E-03  2.757142445444E-03  1.814287255640E-03 -4.371421679642E-03
  4.228636475040E-03 -5.828576531736E-03 -5.188577768648E-02 -2.091432086568E-02
  8.142907230489E-03 -6.928579166766E-03 -6.928576518661E-03 -3.771434878820E-02
  1.764289139188E-03  2.600010785781E-03 -7.142897664801E-04 -9.428606262011E-04
  1.805718754423E-02 -4.457155432297E-03 -3.885742567369E-03  1.371428763853E-03
  6.964293336185E-03  7.143138092963E-05 -2.600001656599E-03  7.714270957694E-04
  1.028570831070E-02  3.885737768261E-03 -1.714297190889E-03 -1.371428630652E-03
  2.432004426560E-01 -1.261716845980E-01 -1.261716808519E-01  4.251436499090E-02
  1.805718021182E-02 -3.725717088063E-02 -4.457153966495E-03 -4.800012107109E-03
  1.764288919587E-03  2.600002078099E-03  1.614285274867E-03 -7.714259212674E-04
  1.805718567553E-02 -4.457154295894E-03 -3.725717654134E-02 -4.800010571708E-03
  6.964311478452E-03  7.142262224723E-05  7.142422964964E-05 -1.885717665721E-02
  2.757137012437E-03 -4.842858089602E-03 -8.571352092678E-04  2.614284410861E-03
 -5.828576531736E-03  5.828580068743E-03  1.714278954153E-03 -1.714282050159E-03
 -2.757142445444E-03  4.842857963601E-03  8.571364782704E-04 -2.614284194861E-03
 -4.571435322235E-03 -2.365717025197E-02 -1.714268787732E-03 -9.600026871925E-03
 -3.428577108044E-01  3.428577237140E-01  1.097144935584E-01 -1.097144967030E-01
  4.571427680623E-03  2.365717025197E-02  1.714272733340E-03  9.600026844925E-03
  2.757159581460E-03 -4.842857963601E-03 -4.371433313654E-03 -1.667146351378E-02
 -5.828577353740E-03  5.828580068743E-03 -2.091431980368E-02  2.091432024468E-02
 -2.757163400462E-03  4.842858089602E-03  4.371431576650E-03  1.667146337878E-02
  2.600002392199E-03 -1.264289711876E-03 -9.428563469099E-04  8.571440085854E-04
 -4.457154568296E-03  4.457153321793E-03  1.371427953852E-03 -1.371426824350E-03
 -2.600002373299E-03  1.264290561477E-03  9.428559977092E-04 -8.571441678858E-04
  3.885735314858E-03 -2.057145446095E-02 -1.371428517253E-03 -1.714291384078E-03
 -1.261716827230E-01  1.261716856894E-01  4.251436386590E-02 -4.251436613930E-02
 -3.885736286859E-03  2.057145388855E-02  1.371428123952E-03  1.714291926779E-03
  2.600012572884E-03 -1.264290374277E-03 -7.714312067601E-04 -9.042875017423E-03
 -4.457154679596E-03  4.457152803392E-03 -4.800010128006E-03  4.800011836209E-03
 -2.600011310483E-03  1.264290106076E-03  7.714306559590E-04  9.042875201023E-03
  1.814286634639E-03 -4.371431576650E-03 -3.857100013188E-04  2.614283457759E-03
 -5.188577768648E-02 -2.091431980368E-02  2.365718217519E-02  9.600020273112E-03
 -6.928556103643E-03 -3.771436034121E-02  4.842857832201E-03  1.667146399708E-02
 -2.400031109151E-03 -1.714272733340E-03  2.400019655732E-03  1.714279695754E-03
 -3.428577062525E-01  1.097144935584E-01  3.428577251702E-01 -1.097145037311E-01
 -5.828575855834E-03 -2.091432253158E-02  5.828579047241E-03  2.091431863817E-02
 -1.042868573602E-03 -8.571364782704E-04 -3.857109733208E-04  2.614284402761E-03
  4.571416573401E-03  1.714278954153E-03  2.365718217519E-02  9.600020246112E-03
 -2.757163637164E-03  4.371433612454E-03  4.842856914199E-03  1.667146437508E-02
  1.614285730268E-03 -7.714305416588E-04 -4.499969606926E-04  8.571431040836E-04
 -3.725717742004E-02 -4.800010278306E-03  2.057145854606E-02  1.714289963875E-03
  7.143399813360E-05 -1.885718135141E-02  1.264289228575E-03  9.042875344124E-03
 -1.714298336591E-03 -1.371428204952E-03  1.714298106191E-03  1.371428039352E-03
 -1.261716826819E-01  4.251436697091E-02  1.261716801022E-01 -4.251436237820E-02
 -4.457154200793E-03 -4.800011722809E-03  4.457153968895E-03  4.800009905705E-03
 -7.142896761805E-04 -9.428557925088E-04 -4.499967959922E-04  8.571430176835E-04
 -3.885740728665E-03  1.371427084450E-03  2.057145769735E-02  1.714290860277E-03
 -2.600011538784E-03  7.714319906617E-04  1.264289476975E-03  9.042875473724E-03
 -4.371422030643E-03 -1.667146337878E-02  2.614284537761E-03  7.028589918659E-03
 -2.091432086568E-02  2.091432024468E-02  9.600020246112E-03 -9.600019166110E-03
  4.371421679642E-03  1.667146351378E-02 -2.614284402761E-03 -7.028589513658E-03
 -1.714268769734E-03 -9.600026844925E-03  1.714276353148E-03  9.600021142513E-03
  1.097144937114E-01 -1.097144967030E-01 -1.097145037311E-01  1.097145055077E-01
  1.714272958342E-03  9.600026871925E-03 -1.714279695754E-03 -9.600021142513E-03
 -8.571463572797E-04  2.614284194861E-03  2.614284969762E-03  7.028589513658E-03
  1.714278747155E-03 -1.714282050159E-03  9.600020273112E-03 -9.600019166110E-03
  8.571472212796E-04 -2.614284410861E-03 -2.614283457759E-03 -7.028589918659E-03
 -7.714259833675E-04 -9.042875184823E-03  8.571433200841E-04  4.092865941820E-03
 -4.800011034308E-03  4.800011965810E-03  1.714290665876E-03 -1.714291300377E-03
  7.714257052669E-04  9.042875368424E-03 -8.571430716836E-04 -4.092866095720E-03
 -1.371428586552E-03 -1.714291494778E-03  1.371427790951E-03  1.714290976377E-03
  4.251436605290E-02 -4.251436697631E-02 -4.251436119019E-02  4.251436241060E-02
  1.371428076251E-03  1.714291524478E-03 -1.371427985352E-03 -1.714290976377E-03
 -9.428613840024E-04  8.571440706856E-04  8.571435198845E-04  4.092866014720E-03
  1.371427339150E-03 -1.371426386949E-03  1.714290425576E-03 -1.714291089777E-03
  9.428611851022E-04 -8.571444189863E-04 -8.571432525839E-04 -4.092865941820E-03
  8.142907230489E-03 -2.757163400462E-03 -2.757163637164E-03  8.571472212796E-04
  4.228636475040E-03 -5.828577353740E-03  4.571416573401E-03  1.714278747155E-03
  8.142864480448E-03 -6.928556345743E-03 -2.757141530143E-03  4.371422032441E-03
  4.228643160733E-03  4.571427680623E-03 -5.828575855834E-03  1.714272958342E-03
  7.497151648505E-01 -3.428577108044E-01 -3.428577062525E-01  1.097144937114E-01
  4.228643160733E-03 -5.188577582617E-02 -5.828576575831E-03 -2.091432245958E-02
  8.142864480448E-03 -2.757142445444E-03 -6.928556103643E-03  4.371421679642E-03
  4.228636475040E-03 -5.828576531736E-03 -5.188577768648E-02 -2.091432086568E-02
  8.142907230489E-03 -6.928579166766E-03 -6.928576518661E-03 -3.771434878820E-02
  6.964310710751E-03 -2.600010785781E-03 -2.600011018882E-03  9.428606262011E-04
  1.805718754423E-02 -4.457155432297E-03 -3.885742567369E-03  1.371428763853E-03
  6.964293336185E-03  7.143138092963E-05 -2.600001656599E-03  7.714270957694E-04
  1.805718384722E-02 -3.885737768261E-03 -4.457154452194E-03  1.371428630652E-03
  2.432004426560E-01 -1.261716845980E-01 -1.261716808519E-01  4.251436499090E-02
  1.805718021182E-02 -3.725717088063E-02 -4.457153966495E-03 -4.800012107109E-03
  6.964293075785E-03 -2.600002078099E-03  7.143343233271E-05  7.714259212674E-04
  1.805718567553E-02 -4.457154295894E-03 -3.725717654134E-02 -4.800010571708E-03
  6.964311478452E-03  7.142262224723E-05  7.142422964964E-05 -1.885717665721E-02
 -6.928579166766E-03  4.842858089602E-03  4.371433612454E-03 -2.614284410861E-03
 -5.828576531736E-03  5.828580068743E-03  1.714278954153E-03 -1.714282050159E-03
 -2.757142445444E-03  4.842857963601E-03  8.571364782704E-04 -2.614284194861E-03
 -5.188577582617E-02  2.365717025197E-02 -2.091432253158E-02  9.600026871925E-03
 -3.428577108044E-01  3.428577237140E-01  1.097144935584E-01 -1.097144967030E-01
  4.571427680623E-03  2.365717025197E-02  1.714272733340E-03  9.600026844925E-03
 -6.928556345743E-03  4.842857963601E-03 -3.771436034121E-02  1.667146351378E-02
 -5.828577353740E-03  5.828580068743E-03 -2.091431980368E-02  2.091432024468E-02
 -2.757163400462E-03  4.842858089602E-03  4.371431576650E-03  1.667146337878E-02
  7.142296844788E-05  1.264289711876E-03  7.714316702610E-04 -8.571440085854E-04
 -4.457154568296E-03  4.457153321793E-03  1.371427953852E-03 -1.371426824350E-03
 -2.600002373299E-03  1.264290561477E-03  9.428559977092E-04 -8.571441678858E-04
 -3.725717360704E-02  2.057145446095E-02 -4.800011285408E-03  1.714291384078E-03
 -1.261716827230E-01  1.261716856894E-01  4.251436386590E-02 -4.251436613930E-02
 -3.885736286859E-03  2.057145388855E-02  1.371428123952E-03  1.714291926779E-03
  7.143182433051E-05  1.264290374277E-03 -1.885718124161E-02  9.042875017423E-03
 -4.457154679596E-03  4.457152803392E-03 -4.800010128006E-03  4.800011836209E-03
 -2.600011310483E-03  1.264290106076E-03  7.714306559590E-04  9.042875201023E-03
 -6.928576518661E-03  4.371431576650E-03  4.842856914199E-03 -2.614283457759E-03
 -5.188577768648E-02 -2.091431980368E-02  2.365718217519E-02  9.600020273112E-03
 -6.928556103643E-03 -3.771436034121E-02  4.842857832201E-03  1.667146399708E-02
 -5.828576575831E-03  1.714272733340E-03  5.828579047241E-03 -1.714279695754E-03
 -3.428577062525E-01  1.097144935584E-01  3.428577251702E-01 -1.097145037311E-01
 -5.828575855834E-03 -2.091432253158E-02  5.828579047241E-03  2.091431863817E-02
 -2.757141530143E-03  8.571364782704E-04  4.842857832201E-03 -2.614284402761E-03
  4.571416573401E-03  1.714278954153E-03  2.365718217519E-02  9.600020246112E-03
 -2.757163637164E-03  4.371433612454E-03  4.842856914199E-03  1.667146437508E-02
  7.142464695025E-05  7.714305416588E-04  1.264289247475E-03 -8.571431040836E-04
 -3.725717742004E-02 -4.800010278306E-03  2.057145854606E-02  1.714289963875E-03
  7.143399813360E-05 -1.885718135141E-02  1.264289228575E-03  9.042875344124E-03
 -4.457154746496E-03  1.371428204952E-03  4.457154184895E-03 -1.371428039352E-03
 -1.261716826819E-01  4.251436697091E-02  1.261716801022E-01 -4.251436237820E-02
 -4.457154200793E-03 -4.800011722809E-03  4.457153968895E-03  4.800009905705E-03
 -2.600001261198E-03  9.428557925088E-04  1.264289239375E-03 -8.571430176835E-04
 -3.885740728665E-03  1.371427084450E-03  2.057145769735E-02  1.714290860277E-03
 -2.600011538784E-03  7.714319906617E-04  1.264289476975E-03  9.042875473724E-03
 -3.771434878820E-02  1.667146337878E-02  1.667146437508E-02 -7.028589918659E-03
 -2.091432086568E-02  2.091432024468E-02  9.600020246112E-03 -9.600019166110E-03
  4.371421679642E-03  1.667146351378E-02 -2.614284402761E-03 -7.028589513658E-03
 -2.091432245958E-02  9.600026844925E-03  2.091431863817E-02 -9.600021142513E-03
  1.097144937114E-01 -1.097144967030E-01 -1.097145037311E-01  1.097145055077E-01
  1.714272958342E-03  9.600026871925E-03 -1.714279695754E-03 -9.600021142513E-03
  4.371422032441E-03 -2.614284194861E-03  1.667146399708E-02 -7.028589513658E-03
  1.714278747155E-03 -1.714282050159E-03  9.600020273112E-03 -9.600019166110E-03
  8.571472212796E-04 -2.614284410861E-03 -2.614283457759E-03 -7.028589918659E-03
 -1.885717635301E-02  9.042875184823E-03  9.042875203723E-03 -4.092865941820E-03
 -4.800011034308E-03  4.800011965810E-03  1.714290665876E-03 -1.714291300377E-03
  7.714257052669E-04  9.042875368424E-03 -8.571430716836E-04 -4.092866095720E-03
 -4.800011576107E-03  1.714291494778E-03  4.800009743705E-03 -1.714290976377E-03
  4.251436605290E-02 -4.251436697631E-02 -4.251436119019E-02  4.251436241060E-02
  1.371428076251E-03  1.714291524478E-03 -1.371427985352E-03 -1.714290976377E-03
  7.714267573687E-04 -8.571440706856E-04  9.042875549324E-03 -4.092866014720E-03
  1.371427339150E-03 -1.371426386949E-03  1.714290425576E-03 -1.714291089777E-03
  9.428611851022E-04 -8.571444189863E-04 -8.571432525839E-04 -4.092865941820E-03
 -5.714248211038E-03  6.928556345743E-03  5.985702534740E-03 -4.371422032441E-03
  8.142907230489E-03 -2.757163400462E-03 -2.757163637164E-03  8.571472212796E-04
  4.228636475040E-03 -5.828577353740E-03  4.571416573401E-03  1.714278747155E-03
 -9.954290849161E-02  5.188577582617E-02 -4.765722149500E-02  2.091432245958E-02
  4.228643160733E-03  4.571427680623E-03 -5.828575855834E-03  1.714272958342E-03
  7.497151648505E-01 -3.428577108044E-01 -3.428577062525E-01  1.097144937114E-01
 -5.714251103044E-03  6.928579166766E-03 -8.235727409505E-02  3.771434878820E-02
  8.142864480448E-03 -2.757142445444E-03 -6.928556103643E-03  4.371421679642E-03
  4.228636475040E-03 -5.828576531736E-03 -5.188577768648E-02 -2.091432086568E-02
  7.107156098045E-03 -7.143138092963E-05 -1.057147465060E-03 -7.714270957694E-04
  6.964310710751E-03 -2.600010785781E-03 -2.600011018882E-03  9.428606262011E-04
  1.805718754423E-02 -4.457155432297E-03 -3.885742567369E-03  1.371428763853E-03
 -5.645716154945E-02  3.725717088063E-02 -1.405717818071E-02  4.800012107109E-03
  1.805718384722E-02 -3.885737768261E-03 -4.457154452194E-03  1.371428630652E-03
  2.432004426560E-01 -1.261716845980E-01 -1.261716808519E-01  4.251436499090E-02
  7.107156722947E-03 -7.142262224723E-05 -3.764292908478E-02  1.885717665721E-02
  6.964293075785E-03 -2.600002078099E-03  7.143343233271E-05  7.714259212674E-04
  1.805718567553E-02 -4.457154295894E-03 -3.725717654134E-02 -4.800010571708E-03
  6.928573481759E-03 -4.842857963601E-03 -4.371431911451E-03  2.614284194861E-03
 -6.928579166766E-03  4.842858089602E-03  4.371433612454E-03 -2.614284410861E-03
 -5.828576531736E-03  5.828580068743E-03  1.714278954153E-03 -1.714282050159E-03
  5.188576818456E-02 -2.365717025197E-02  2.091432642319E-02 -9.600026844925E-03
 -5.188577582617E-02  2.365717025197E-02 -2.091432253158E-02  9.600026871925E-03
 -3.428577108044E-01  3.428577237140E-01  1.097144935584E-01 -1.097144967030E-01
  6.928552778741E-03 -4.842858089602E-03  3.771435833420E-02 -1.667146337878E-02
 -6.928556345743E-03  4.842857963601E-03 -3.771436034121E-02  1.667146351378E-02
 -5.828577353740E-03  5.828580068743E-03 -2.091431980368E-02  2.091432024468E-02
 -7.142125034481E-05 -1.264290561477E-03 -7.714323380624E-04  8.571441678858E-04
  7.142296844788E-05  1.264289711876E-03  7.714316702610E-04 -8.571440085854E-04
 -4.457154568296E-03  4.457153321793E-03  1.371427953852E-03 -1.371426824350E-03
  3.725717149023E-02 -2.057145388855E-02  4.800011977510E-03 -1.714291926779E-03
 -3.725717360704E-02  2.057145446095E-02 -4.800011285408E-03  1.714291384078E-03
 -1.261716827230E-01  1.261716856894E-01  4.251436386590E-02 -4.251436613930E-02
 -7.143109832968E-05 -1.264290106076E-03  1.885718105801E-02 -9.042875201023E-03
  7.143182433051E-05  1.264290374277E-03 -1.885718124161E-02  9.042875017423E-03
